FID,LAYER,NUMERO,AROS,INSTALADO,CreationDate,Creator,EditDate,Editor,x,y
140,ESTE,393,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-659709.399999999,4496862.4
141,ESTE,403,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-659051.100000001,4494479
142,CASCO_ANTIGUO,9,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667620.5,4492761.1
143,TRIANA,123,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-668528.100000001,4495255.6
144,BELLAVISTA_LA PALMERA,358,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665539.899999999,4488939.6
145,CASCO_ANTIGUO,8,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667270.199999999,4492506.7
146,ESTE,312,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-659297.699999999,4493597.7
147,TRIANA,124,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-668525.5,4495522.3
148,CERRO_AMATE,242,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-662498.600000001,4491248.3
149,ESTE,402,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-659442.199999999,4494273.5
150,CASCO_ANTIGUO,10,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667265.800000001,4492726.6
151,TRIANA,125,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-668728.699999999,4495751.3
152,ESTE,230,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-661125.300000001,4495097.3
153,CASCO_ANTIGUO,11,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667075.199999999,4492741.6
154,ESTE,401,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-660174.600000001,4494718.5
155,TRIANA,127,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-668558.899999999,4496289.8
156,BELLAVISTA_LA PALMERA,451,7,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666483.399999999,4490594.9
157,ESTE,231,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-659601.899999999,4495987
158,ESTE,400,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-658763.300000001,4495893.4
159,CASCO_ANTIGUO,85,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667825.199999999,4494777.6
160,ESTE,232,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-657115.600000001,4492451.1
161,TRIANA,126,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-668651.399999999,4495928.3
162,MACARENA,449,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666763.399999999,4495795.1
163,ESTE,399,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-659623.600000001,4495329.1
164,ESTE,233,8,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-659258,4493801.9
165,CASCO_ANTIGUO,45,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667769.5,4494724.1
166,TRIANA,128,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-668231,4496311.5
167,ESTE,234,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-658670.600000001,4493260.5
168,MACARENA,473,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666478.300000001,4495571.2
169,CASCO_ANTIGUO,44,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667578.100000001,4494603.6
170,ESTE,398,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-659109.399999999,4495726.7
171,TRIANA,129,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-669107,4493314.7
172,ESTE,397,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-661090.899999999,4494861.6
173,ESTE,235,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-659691.399999999,4494691.6
174,CASCO_ANTIGUO,42,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667296.5,4494405.4
175,ESTE,446,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-659490.300000001,4494455.5
176,TRIANA,130,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-668739.100000001,4493199.9
177,ESTE,236,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-659542.899999999,4494790.8
178,ESTE,237,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-660310.399999999,4495976.5
179,TRIANA,131,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-668792.399999999,4493093.2
180,ESTE,447,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-659205.199999999,4493843.4
181,CASCO_ANTIGUO,43,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667301.300000001,4494555.2
182,ESTE,396,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-661493.600000001,4495771.1
183,ESTE,395,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-660931.199999999,4495981.6
184,ESTE,448,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-659526.600000001,4495267.6
185,CASCO_ANTIGUO,41,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667032.300000001,4494587.3
186,TRIANA,132,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-668912.199999999,4492664.3
187,MACARENA_NORTE,172,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-664490,4495913.6
188,ESTE,394,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-659994.5,4496886.9
189,CASCO_ANTIGUO,40,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666895.699999999,4494559.6
190,CASCO_ANTIGUO,67,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666929.600000001,4494453
191,MACARENA_NORTE,173,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-664318.699999999,4495494.1
192,ESTE,392,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-658891.5,4496333.8
193,LOS REMEDIOS,510,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667741.199999999,4492020.3
194,CASCO_ANTIGUO,114,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667473.600000001,4495260.1
195,ESTE,391,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-659098.300000001,4496163.5
196,TRIANA,133,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-669003.199999999,4492482.8
197,MACARENA,223,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666610.899999999,4495476.8
198,ESTE,390,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-660029.100000001,4496586
199,TRIANA,135,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-668756.699999999,4492748
200,CASCO_ANTIGUO,51,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667281.199999999,4495236.6
201,LOS REMEDIOS,511,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667934,4491465.2
202,CASCO_ANTIGUO,52,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667247.600000001,4495213.7
203,ESTE,389,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-659917.399999999,4496802.1
204,TRIANA,136,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-668708.699999999,4492530
205,MACARENA,177,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666643.100000001,4495476.3
206,LOS REMEDIOS,512,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-669235.100000001,4490654.4
207,BELLAVISTA_LA PALMERA,460,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-664751.800000001,4482971
208,CASCO_ANTIGUO,53,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667244.600000001,4495291.9
209,TRIANA,137,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-668301.100000001,4492909.6
210,MACARENA,179,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666387.5,4495786.3
211,TRIANA,536,7,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-668666,4496423.1
212,CASCO_ANTIGUO,54,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-667137.100000001,4495468.4
213,BELLAVISTA_LA PALMERA,459,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-664204.600000001,4483715.5
214,TRIANA,138,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-669120.399999999,4492631.7
215,TRIANA,538,9,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-668581.100000001,4496407.4
216,MACARENA,180,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666312.199999999,4495433.9
217,CASCO_ANTIGUO,55,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666752,4495397.1
218,BELLAVISTA_LA PALMERA,458,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-664101,4484058.1
219,MACARENA,181,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665721.600000001,4495680.3
220,MACARENA_NORTE,535,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665976.300000001,4497165.1
221,TRIANA,139,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-668551.800000001,4491691.8
222,CASCO_ANTIGUO,46,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666979.399999999,4494898.7
223,MACARENA_NORTE,498,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666520.100000001,4498791.6
224,BELLAVISTA_LA PALMERA,457,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-664290.5,4484579.4
225,TRIANA,148,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-668987.899999999,4492313.1
226,MACARENA_NORTE,499,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666416.699999999,4498787.9
227,BELLAVISTA_LA PALMERA,452,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666376.300000001,4490038
228,CASCO_ANTIGUO,95,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666580.699999999,4494779.9
229,CASCO_ANTIGUO,287,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666158.899999999,4493707.6
230,MACARENA_NORTE,543,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-664366.5,4497574.7
231,NERVION,289,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665603.600000001,4493768
232,MACARENA,182,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665229.5,4495668.7
233,CASCO_ANTIGUO,47,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666570.5,4494720.9
234,BELLAVISTA_LA PALMERA,450,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666745.300000001,4490593
235,MACARENA_NORTE,474,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-664501.899999999,4496930.5
236,NERVION,288,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665672.600000001,4493691.4
237,MACARENA,226,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666742.300000001,4495844.7
238,BELLAVISTA_LA PALMERA,357,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665843.899999999,4487659.6
239,CASCO_ANTIGUO,39,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666551.199999999,4494516.7
240,NERVION,290,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665503.300000001,4493182.8
241,MACARENA,476,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-664753.5,4496092.5
242,MACARENA,298,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-664738.300000001,4495592.2
243,CASCO_ANTIGUO,50,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666191.300000001,4494884
244,BELLAVISTA_LA PALMERA,356,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665620.800000001,4487492.3
245,NERVION,291,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665526.800000001,4493024.8
246,SAN PABLO_SANTA JUSTA,378,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-664900.300000001,4495015.1
247,MACARENA,299,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666491.199999999,4496828.5
248,BELLAVISTA_LA PALMERA,355,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665687,4487744.1
249,CASCO_ANTIGUO,49,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666109,4494854.7
250,SAN PABLO_SANTA JUSTA,520,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665354.100000001,4494219.1
251,MACARENA,300,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666384.5,4496783.6
252,NERVION,292,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665825.800000001,4493121
253,SAN PABLO_SANTA JUSTA,521,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665178.199999999,4494608.1
254,MACARENA,331,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-664964.199999999,4495450.2
255,CASCO_ANTIGUO,48,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666131.399999999,4494668.4
256,BELLAVISTA_LA PALMERA,350,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665943.600000001,4489045.3
257,SAN PABLO_SANTA JUSTA,522,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665214.899999999,4494889
258,MACARENA_NORTE,154,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666487.800000001,4497444.4
259,BELLAVISTA_LA PALMERA,349,7,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666655.399999999,4489537.9
260,SAN PABLO_SANTA JUSTA,118,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665825.199999999,4494305.2
261,SAN PABLO_SANTA JUSTA,523,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665110.899999999,4494756.5
262,NERVION,293,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665823.399999999,4493142.3
263,SAN PABLO_SANTA JUSTA,87,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665962.600000001,4494402.9
264,SAN PABLO_SANTA JUSTA,524,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-664855.399999999,4494782.2
265,BELLAVISTA_LA PALMERA,348,7,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666384.600000001,4489784.9
266,MACARENA_NORTE,155,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665914,4498408.7
267,NERVION,294,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665277.199999999,4493221.9
268,SAN PABLO_SANTA JUSTA,525,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665471.100000001,4494932.5
269,MACARENA_NORTE,157,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666203.399999999,4498474.4
270,BELLAVISTA_LA PALMERA,347,7,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666390.199999999,4489636.5
271,CASCO_ANTIGUO,38,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666043.5,4494317
272,NERVION,295,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665246.899999999,4492832.3
273,SAN PABLO_SANTA JUSTA,526,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666024.199999999,4494016.8
274,MACARENA_NORTE,156,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666197.199999999,4498473.4
275,SUR,454,5,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666626.699999999,4491900.8
276,CASCO_ANTIGUO,63,6,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666372.800000001,4494253.5
277,NERVION,315,3,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665162.600000001,4491853.9
278,MACARENA_NORTE,160,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-665958.100000001,4498539.1
279,SUR,453,4,SI,10/4/2014 9:00:08 PM,Ayto.Sevilla,10/4/2014 9:00:08 PM,Ayto.Sevilla,-666270.399999999,4491330.1
