FID,id_estacio,Direccion,Aproximaci,Lat_Y,Lon_X,CreationDate,Creator,EditDate,Editor,x,y
87,44,Ronda Capuchinos,Calle Corinto,37.398323,-5.981774,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-665888,4494774.3
88,174,Ronda Tamarguillo,Marqués de Pickman,37.380611,-5.960573,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-663528,4492292.7
89,45,Carretera de Carmona,Calle de Francisco de Ariño,37.39991,-5.977796,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-665445.199999999,4494996.6
90,175,Ronda Tamarguillo,Plaza Ruperto Chapí,37.377731,-5.960825,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-663556,4491889.2
91,46,Plaza del Pelicano,Calle Enladrillada,37.39761,-5.984116,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666148.699999999,4494674.4
92,176,Avenida de la Ciudad Jardín,Calle Profesor Braña,37.37756,-5.966566,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-664195.100000001,4491865.3
93,47,Calle Hiniesta,Convento Santa Isabel,37.396458,-5.987466,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666521.699999999,4494512.9
94,48,Calle Churruca,Calle González Cuadrado,37.397221,-5.991182,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666935.300000001,4494619.9
95,177,Avenida Alcalde Juan Fernández,Calle Profesor Buenaventura,37.373112,-5.969032,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-664469.600000001,4491242.2
96,178,Calle Ibiza,Avenida de la Paz,37.373211,-5.973895,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-665010.899999999,4491256
97,49,Alameda de Hercules,Calle Amor de Dios,37.396938,-5.993906,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-667238.600000001,4494580.2
98,50,Calle de Hernán Cortés,Calle Eslava,37.397572,-5.99669,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-667548.5,4494669
99,179,Ronda Urbana Norte,Juventudes Musicales,37.413208,-5.98514,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666262.699999999,4496860.2
100,51,Avenida Torneo,Calle Luis Rey Romero,37.395599,-6.002384,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-668182.300000001,4494392.6
101,180,Calle Doctor Jaime Marcos,Calle Doctor Fedriani,37.409676,-5.984358,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666175.699999999,4496365.2
102,52,Calle del Inca Garcilaso,Calle Jerónimo de Aguilar,37.394142,-6.010476,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-669083.100000001,4494188.4
103,181,Ronda Urbana Norte,Calle Doctor Fedriani,37.413418,-5.982516,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-665970.600000001,4496889.7
104,53,Calle Reyes Católicos,Calle Gravina,37.389301,-5.999584,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-667870.600000001,4493510.1
105,182,Calle Victoria Kent,Avenida Alcalde Manuel del Valle,37.414639,-5.97387,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-665008.199999999,4497060.8
106,54,Plaza San Juan de la Palma,Iglesia,37.395222,-5.990926,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666906.800000001,4494339.7
107,55,Calle de Maria Auxiliadora,Calle Gonzalo de Bilbao,37.393433,-5.983788,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666112.199999999,4494089.1
108,56,Plaza Ponce de Leon,Calle Juan de Mesa,37.393101,-5.987667,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666544,4494042.6
109,57,Plaza Cristo de Burgos,Plaza de San Pedro,37.392216,-5.989921,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666795,4493918.6
110,183,Alcalde Manuel del Valle,Calle Pino Montano,37.410767,-5.971348,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-664727.399999999,4496518.1
111,58,Calle Regina,Plaza de la Encarnación,37.39426,-5.991683,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666991.100000001,4494205
112,59,Avenida de la Palmera,Avenida del Líbano,37.371174,-5.989169,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666711.199999999,4490970.7
113,184,Avenida Alcalde Manuel del Valle,Calle San Juan de la Salle,37.408543,-5.970511,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-664634.199999999,4496206.4
114,60,Plaza de la Concordia,Calle Teniente Borges,37.39389,-5.996835,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-667564.600000001,4494153.1
115,61,Plaza del Museo,Calle Alfonso XII,37.392838,-5.999372,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-667847,4494005.7
116,62,Plaza de Armas,Avenida Torneo (estación de autobuses),37.391129,-6.003194,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-668272.5,4493766.3
117,63,Calle San Pablo,Calle Bailén,37.390331,-5.998184,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-667714.800000001,4493654.5
118,185,Avenida Alcalde Manuel del Valle,Calle Alejandro Sawa,37.405136,-5.968862,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-664450.699999999,4495729
119,64,Calle Cuesta del Rosario,Plaza de la Pescadería,37.389816,-5.991134,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666930,4493582.3
120,65,Calle Alhóndiga,Cardenal Cervantes,37.391354,-5.988126,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666595.100000001,4493797.8
121,66,Calle Arroyo,Avenida José Laguillo,37.393669,-5.981848,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-665896.300000001,4494122.1
122,186,Calle Orfebre Dominguez Vázquez,Calle Pino Montano,37.408657,-5.97309,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-664921.300000001,4496222.4
123,67,Calle Leonardo Da Vinci,Calle Albert Einstein,37.404152,-6.007303,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-668729.899999999,4495591.1
124,187,Calle Doctor Laffon,Calle Efeso,37.395451,-5.964004,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-663909.899999999,4494371.8
125,68,Calle Juan Antonio Cabestany,Calle Júpiter,37.390232,-5.979951,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-665685.100000001,4493640.6
126,188,Avenida Hytasa,Calle Romeral,37.372593,-5.963385,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-663841,4491169.5
127,69,Calle Jose Laguillo,Calle Pablo Iglesias,37.392132,-5.978719,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-665548,4493906.8
128,70,Estación Renfe Santa Justa,Estación RENFE Santa Justa,37.391315,-5.97621,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-665268.699999999,4493792.3
129,71,Avenida Kansas City,Hotel Occidental,37.389893,-5.974438,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-665071.399999999,4493593.1
130,72,Calle Amador de los Rios,Calle Lópe de Vega,37.390732,-5.982777,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-665999.699999999,4493710.6
131,189,Avenida Hytasa,Nuestra Señora de los Dolores,37.370079,-5.959466,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-663404.699999999,4490817.3
132,73,Plaza San Agustin,Calle Concepción,37.38953,-5.984488,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666190.199999999,4493542.2
133,190,Avenida Hytasa,Calle Herramienta,37.368774,-5.957272,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-663160.5,4490634.5
134,74,Plaza Pilatos,Calle San Esteban,37.389713,-5.986953,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666464.600000001,4493567.9
135,191,Glorieta Carlos Cano,Calle Blas Infante,37.37838,-6.008913,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-668909.100000001,4491980.1
136,75,Plaza San Francisco,Calle Hernando Colón,37.388126,-5.993839,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-667231.100000001,4493345.5
137,76,Plaza Nueva,Calle Jaen,37.388912,-5.995605,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-667427.699999999,4493455.6
138,192,Avenida de Alvar Nuñez,Calle Collante,37.378338,-6.011536,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-669201.100000001,4491974.3
139,77,Plaza Chapina,Hotel Abba Triana,37.389545,-6.007778,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-668782.800000001,4493544.3
140,193,Avenida de Coria,Calle Coruña,37.38113,-6.011977,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-669250.199999999,4492365.4
141,78,Calle Alfareria,Ronda de Triana,37.388588,-6.010287,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-669062.100000001,4493410.2
142,194,Calle Parque de Doñana,Calle Corral de los Olmos,37.418633,-5.973251,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-664939.300000001,4497620.6
143,79,Plaza de las Mercedarias,Calle Ibarra,37.388386,-5.98699,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666468.699999999,4493381.9
144,195,Calle Corral del Agua,Calle Camino de los Toros,37.421741,-5.971645,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-664760.5,4498056.2
145,196,Calle Estrella Canopus,Calle Estrella Betelgeuse,37.424683,-5.970094,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-664587.800000001,4498468.6
146,80,Calle Luis Montoto,Calle Alberto Duero,37.387627,-5.981026,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-665804.800000001,4493275.6
147,197,Calle Agricultores,Calle Estrella Betelgeuse,37.423416,-5.966408,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-664177.5,4498291
148,81,Calle Luis Montoto,Calle Benitos Mas y Prat,37.387157,-5.971005,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-664689.199999999,4493209.8
149,198,Calle Mar de Alborán,Calle Camino de los Toros,37.420444,-5.967942,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-664348.300000001,4497874.4
150,82,Calle Luis Montoto,Calle Maese Farfán,37.387093,-5.974814,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-665113.300000001,4493200.8
151,199,Calle Mar de Alborán,Corral de los Olmos,37.417839,-5.969311,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-664500.699999999,4497509.3
152,83,Avenida La Buhaira,Avenida Luis Montoto,37.386997,-5.978032,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-665471.5,4493187.3
153,200,Calle Camino de Los Toros,Calle Mediterráneo,37.418919,-5.963193,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-663819.600000001,4497660.7
154,84,Calle José María Moreno Galván,Calle Juan Antonio Cabestany,37.387375,-5.983063,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666031.5,4493240.3
155,201,Calle Pino Montano,Calle Estafeta,37.415722,-5.967817,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-664334.300000001,4497212.6
156,85,Paseo Catalina Ribera,Frente a la Diputación Provincial,37.385303,-5.986732,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666440,4492950
157,86,Camino de los Descubrimientos,Pasarela de la Cartuja,37.39706,-6.006276,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-668615.600000001,4494597.3
158,87,Plaza Nueva,Calle Tetuan,37.388927,-5.995421,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-667407.199999999,4493457.7
159,202,Avenida Mujer Trabajadora,Avenida Miraflores,37.411491,-5.966746,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-664215.100000001,4496619.6
160,203,Calle Tesalónica,Calle Mazzantini,37.396206,-5.958765,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-663326.699999999,4494477.6
161,204,Calle Doctor Laffon,Calle Tesalonica,37.397659,-5.961647,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-663647.5,4494681.2
162,88,Calle Americo Vespucio,Calle Hermanos d'Eluyar,37.409214,-6.006432,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-668633,4496300.5
163,205,Avenida Kansas City,Plaza el Tato,37.400173,-5.961821,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-663666.899999999,4495033.5
164,89,Calle Adriano,Calle Antonia Díaz,37.386475,-5.997763,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-667667.899999999,4493114.2
165,206,Avenida Kansas City,Calle Macedonia,37.402988,-5.9582,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-663263.800000001,4495428
166,90,Calle Roma,Calle Palos de la Frontera,37.38121,-5.99354,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-667197.800000001,4492376.6
167,207,Calle Ifni,Avenida de Holanda,37.355045,-5.982391,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-665956.699999999,4488711.7
168,91,Calle Procurador,Clara de Jesús Monteto,37.386932,-6.007643,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-668767.800000001,4493178.2
169,208,Avenida de Grecia,Avenida de Italia,37.350651,-5.984197,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-666157.800000001,4488096.4
170,92,Ronda de Triana,Calle de Manuel Arellano,37.385529,-6.011166,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-669159.899999999,4492981.7
171,93,Ronda de Triana,Calle San Vicente de Paul,37.383072,-6.010889,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-669129.100000001,4492637.4
172,209,Avenida Alemania,Glorieta Chequia,37.345284,-5.982614,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-665981.5,4487344.8
173,94,Plaza del Zurraque,Calle Doc. Jeronimo Pou,37.383343,-6.00821,10/4/2014 9:21:32 PM,Ayto.Sevilla,10/4/2014 9:21:32 PM,Ayto.Sevilla,-668830.899999999,4492675.4
